{
# 公众号配置
# 公众号appId
"app_id": "wx6c8063f7635924cc",
# 公众号appSecret
"app_secret": "919de2bcb38b888bbc46c141e13a0d97",
# 模板消息id
"template_id": "Z00Pz9WA2-VWw-Pq0cd_ODJy6msPE9JAxF8louTeIcg",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oGQHq52AYq7Fy3-j2IS9XoHyB3nQ","oGQHq57mUJinnp9GIYN578l72uLw"],

# 信息配置
# 和风天气apikey
"weather_key": "6e7f0f007bfe44908c16d156add62aaf",
# 天行数据apikey
"tian_api": "d8f8d557e5b9fb1bf99e974ed8aad3ab",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "上海市",
# 生日
"birthday1": {"name": "岑宝宝", "birthday": "1990-12-05"},
#  今天是我们相识的第，格式同上
"love_date": "2022-08-29",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
